video_1,Number of Duplicates,video_2_list
Mouse_3__6_9__320.npy,2,"['Mouse_3__6_9__335.npy', 'Mouse_3__6_9__470.npy']"
Mouse_3__6_9__321.npy,2,"['Mouse_3__6_9__387.npy', 'Mouse_3__6_9__560.npy']"
Mouse_1__11_10__439.npy,2,"['Mouse_1__11_10__582.npy', 'Mouse_1__11_10__610.npy']"
Mouse_1__11_10__500.npy,2,"['Mouse_1__11_10__524.npy', 'Mouse_1__11_10__625.npy']"
Mouse_1__11_10__627.npy,2,"['Mouse_1__11_10__633.npy', 'Mouse_1__11_10__654.npy']"
Mouse_2__2_10__677.npy,2,"['Mouse_2__2_10__678.npy', 'Mouse_2__2_10__688.npy']"
Mouse_2__2_10__681.npy,2,"['Mouse_2__2_10__693.npy', 'Mouse_2__2_10__717.npy']"
Mouse_2__2_10__683.npy,2,"['Mouse_2__2_10__695.npy', 'Mouse_2__2_10__707.npy']"
Mouse_2__2_10__690.npy,2,"['Mouse_2__2_10__708.npy', 'Mouse_2__2_10__712.npy']"
Mouse_2__2_10__695.npy,2,"['Mouse_2__2_10__707.npy', 'Mouse_2__2_10__715.npy']"
Mouse_1__11_10__52.npy,2,"['Mouse_1__11_10__623.npy', 'Mouse_1__11_10__717.npy']"
Mouse_1__11_10__522.npy,2,"['Mouse_1__11_10__626.npy', 'Mouse_1__11_10__630.npy']"
Mouse_3__6_9__221.npy,2,"['Mouse_3__6_9__255.npy', 'Mouse_3__6_9__289.npy']"
Mouse_3__6_9__23.npy,2,"['Mouse_3__6_9__249.npy', 'Mouse_3__6_9__27.npy']"
Mouse_3__6_9__236.npy,2,"['Mouse_3__6_9__253.npy', 'Mouse_3__6_9__666.npy']"
Mouse_3__6_9__238.npy,2,"['Mouse_3__6_9__4.npy', 'Mouse_3__6_9__46.npy']"
Mouse_3__6_9__176.npy,2,"['Mouse_3__6_9__208.npy', 'Mouse_3__6_9__331.npy']"
Mouse_3__6_9__19.npy,2,"['Mouse_3__6_9__4.npy', 'Mouse_3__6_9__46.npy']"
Mouse_3__6_9__200.npy,2,"['Mouse_3__6_9__470.npy', 'Mouse_3__6_9__603.npy']"
Mouse_3__6_9__207.npy,2,"['Mouse_3__6_9__360.npy', 'Mouse_3__6_9__47.npy']"
Mouse_1__11_10__493.npy,2,"['Mouse_1__11_10__504.npy', 'Mouse_1__11_10__738.npy']"
Mouse_3__6_9__127.npy,2,"['Mouse_3__6_9__167.npy', 'Mouse_3__6_9__462.npy']"
Mouse_3__6_9__143.npy,2,"['Mouse_3__6_9__374.npy', 'Mouse_3__6_9__540.npy']"
Mouse_3__6_9__103.npy,2,"['Mouse_3__6_9__304.npy', 'Mouse_3__6_9__465.npy']"
Mouse_1__11_10__601.npy,2,"['Mouse_1__11_10__611.npy', 'Mouse_1__11_10__684.npy']"
Mouse_1__11_10__602.npy,2,"['Mouse_1__11_10__609.npy', 'Mouse_1__11_10__663.npy']"
Mouse_1__11_10__626.npy,2,"['Mouse_1__11_10__630.npy', 'Mouse_1__11_10__699.npy']"
Mouse_3__6_9__149.npy,2,"['Mouse_3__6_9__326.npy', 'Mouse_3__6_9__542.npy']"
Mouse_3__6_9__158.npy,2,"['Mouse_3__6_9__393.npy', 'Mouse_3__6_9__495.npy']"
Mouse_3__6_9__171.npy,2,"['Mouse_3__6_9__193.npy', 'Mouse_3__6_9__458.npy']"
Mouse_1__11_10__529.npy,2,"['Mouse_1__11_10__638.npy', 'Mouse_1__11_10__643.npy']"
Mouse_1__11_10__532.npy,2,"['Mouse_1__11_10__659.npy', 'Mouse_1__11_10__735.npy']"
Mouse_1__11_10__541.npy,2,"['Mouse_1__11_10__579.npy', 'Mouse_1__11_10__595.npy']"
Mouse_1__11_10__544.npy,2,"['Mouse_1__11_10__552.npy', 'Mouse_1__11_10__593.npy']"
Mouse_1__11_10__557.npy,2,"['Mouse_1__11_10__676.npy', 'Mouse_1__11_10__685.npy']"
Mouse_1__11_10__559.npy,2,"['Mouse_1__11_10__676.npy', 'Mouse_1__11_10__685.npy']"
Mouse_3__6_9__113.npy,2,"['Mouse_3__6_9__319.npy', 'Mouse_3__6_9__556.npy']"
Mouse_3__6_9__118.npy,2,"['Mouse_3__6_9__119.npy', 'Mouse_3__6_9__498.npy']"
Mouse_3__6_9__119.npy,2,"['Mouse_3__6_9__161.npy', 'Mouse_3__6_9__498.npy']"
Mouse_3__6_9__122.npy,2,"['Mouse_3__6_9__318.npy', 'Mouse_3__6_9__666.npy']"
Mouse_2__2_10__186.npy,2,"['Mouse_2__2_10__247.npy', 'Mouse_2__2_10__374.npy']"
Mouse_2__2_10__19.npy,2,"['Mouse_2__2_10__4.npy', 'Mouse_2__2_10__461.npy']"
Mouse_2__2_10__191.npy,2,"['Mouse_2__2_10__263.npy', 'Mouse_2__2_10__461.npy']"
Mouse_2__2_10__195.npy,2,"['Mouse_2__2_10__252.npy', 'Mouse_2__2_10__295.npy']"
Mouse_2__2_10__196.npy,2,"['Mouse_2__2_10__253.npy', 'Mouse_2__2_10__609.npy']"
Mouse_2__2_10__201.npy,2,"['Mouse_2__2_10__391.npy', 'Mouse_2__2_10__569.npy']"
Mouse_2__2_10__206.npy,2,"['Mouse_2__2_10__215.npy', 'Mouse_2__2_10__277.npy']"
Mouse_4__3_5__661.npy,2,"['Mouse_4__3_5__665.npy', 'Mouse_4__3_5__701.npy']"
Mouse_1__11_10__13.npy,2,"['Mouse_1__11_10__146.npy', 'Mouse_1__11_10__205.npy']"
Mouse_1__11_10__135.npy,2,"['Mouse_1__11_10__183.npy', 'Mouse_1__11_10__51.npy']"
Mouse_1__11_10__137.npy,2,"['Mouse_1__11_10__224.npy', 'Mouse_1__11_10__676.npy']"
Mouse_4__3_5__704.npy,2,"['Mouse_4__3_5__706.npy', 'Mouse_4__3_5__709.npy']"
Mouse_4__3_5__708.npy,2,"['Mouse_4__3_5__710.npy', 'Mouse_4__3_5__712.npy']"
Mouse_1__11_10__130.npy,2,"['Mouse_1__11_10__150.npy', 'Mouse_1__11_10__176.npy']"
Mouse_1__11_10__166.npy,2,"['Mouse_1__11_10__24.npy', 'Mouse_1__11_10__97.npy']"
Mouse_1__11_10__152.npy,2,"['Mouse_1__11_10__219.npy', 'Mouse_1__11_10__638.npy']"
Mouse_1__11_10__150.npy,2,"['Mouse_1__11_10__176.npy', 'Mouse_1__11_10__40.npy']"
Mouse_1__11_10__128.npy,2,"['Mouse_1__11_10__224.npy', 'Mouse_1__11_10__676.npy']"
Mouse_1__11_10__158.npy,1,['Mouse_1__11_10__22.npy']
Mouse_4__3_5__695.npy,1,['Mouse_4__3_5__707.npy']
Mouse_4__3_5__696.npy,1,['Mouse_4__3_5__706.npy']
Mouse_1__11_10__151.npy,1,['Mouse_1__11_10__9.npy']
Mouse_4__3_5__658.npy,1,['Mouse_4__3_5__94.npy']
Mouse_1__11_10__168.npy,1,['Mouse_1__11_10__58.npy']
Mouse_1__11_10__163.npy,1,['Mouse_1__11_10__245.npy']
Mouse_4__3_5__713.npy,1,['Mouse_4__3_5__714.npy']
Mouse_4__3_5__710.npy,1,['Mouse_4__3_5__712.npy']
Mouse_4__3_5__703.npy,1,['Mouse_4__3_5__716.npy']
Mouse_1__11_10__138.npy,1,['Mouse_1__11_10__488.npy']
Mouse_1__11_10__136.npy,1,['Mouse_1__11_10__138.npy']
Mouse_2__2_10__209.npy,1,['Mouse_2__2_10__615.npy']
Mouse_2__2_10__198.npy,1,['Mouse_2__2_10__461.npy']
Mouse_1__11_10__127.npy,1,['Mouse_1__11_10__181.npy']
Mouse_2__2_10__136.npy,1,['Mouse_2__2_10__329.npy']
Mouse_2__2_10__139.npy,1,['Mouse_2__2_10__333.npy']
Mouse_4__3_5__637.npy,1,['Mouse_4__3_5__644.npy']
Mouse_4__3_5__642.npy,1,['Mouse_4__3_5__76.npy']
Mouse_4__3_5__698.npy,1,['Mouse_4__3_5__718.npy']
Mouse_4__3_5__699.npy,1,['Mouse_4__3_5__700.npy']
Mouse_4__3_5__701.npy,1,['Mouse_4__3_5__715.npy']
Mouse_4__3_5__702.npy,1,['Mouse_4__3_5__717.npy']
Mouse_4__3_5__549.npy,1,['Mouse_4__3_5__623.npy']
Mouse_4__3_5__552.npy,1,['Mouse_4__3_5__574.npy']
Mouse_4__3_5__556.npy,1,['Mouse_4__3_5__593.npy']
Mouse_4__3_5__573.npy,1,['Mouse_4__3_5__604.npy']
Mouse_4__3_5__593.npy,1,['Mouse_4__3_5__609.npy']
Mouse_4__3_5__598.npy,1,['Mouse_4__3_5__600.npy']
Mouse_4__3_5__63.npy,1,['Mouse_4__3_5__657.npy']
Mouse_4__3_5__465.npy,1,['Mouse_4__3_5__515.npy']
Mouse_3__6_9__138.npy,1,['Mouse_3__6_9__498.npy']
Mouse_3__6_9__146.npy,1,['Mouse_3__6_9__343.npy']
Mouse_2__2_10__707.npy,1,['Mouse_2__2_10__715.npy']
Mouse_2__2_10__708.npy,1,['Mouse_2__2_10__712.npy']
Mouse_2__2_10__711.npy,1,['Mouse_2__2_10__717.npy']
Mouse_2__2_10__713.npy,1,['Mouse_2__2_10__714.npy']
Mouse_2__2_10__717.npy,1,['Mouse_2__2_10__719.npy']
Mouse_3__6_9__105.npy,1,['Mouse_3__6_9__588.npy']
Mouse_3__6_9__11.npy,1,['Mouse_3__6_9__423.npy']
Mouse_3__6_9__112.npy,1,['Mouse_3__6_9__346.npy']
Mouse_1__11_10__526.npy,1,['Mouse_1__11_10__538.npy']
Mouse_1__11_10__603.npy,1,['Mouse_1__11_10__685.npy']
Mouse_1__11_10__608.npy,1,['Mouse_1__11_10__669.npy']
Mouse_1__11_10__611.npy,1,['Mouse_1__11_10__89.npy']
Mouse_3__6_9__154.npy,1,['Mouse_3__6_9__377.npy']
Mouse_3__6_9__161.npy,1,['Mouse_3__6_9__498.npy']
Mouse_1__11_10__523.npy,1,['Mouse_1__11_10__615.npy']
Mouse_1__11_10__524.npy,1,['Mouse_1__11_10__543.npy']
Mouse_3__6_9__247.npy,1,['Mouse_3__6_9__552.npy']
Mouse_3__6_9__178.npy,1,['Mouse_3__6_9__202.npy']
Mouse_3__6_9__191.npy,1,['Mouse_3__6_9__672.npy']
Mouse_3__6_9__192.npy,1,['Mouse_3__6_9__615.npy']
Mouse_3__6_9__193.npy,1,['Mouse_3__6_9__458.npy']
Mouse_3__6_9__197.npy,1,['Mouse_3__6_9__593.npy']
Mouse_3__6_9__204.npy,1,['Mouse_3__6_9__672.npy']
Mouse_3__6_9__208.npy,1,['Mouse_3__6_9__331.npy']
Mouse_3__6_9__209.npy,1,['Mouse_3__6_9__502.npy']
Mouse_3__6_9__22.npy,1,['Mouse_3__6_9__26.npy']
Mouse_1__11_10__488.npy,1,['Mouse_1__11_10__510.npy']
Mouse_1__11_10__489.npy,1,['Mouse_1__11_10__642.npy']
Mouse_3__6_9__124.npy,1,['Mouse_3__6_9__304.npy']
Mouse_3__6_9__134.npy,1,['Mouse_3__6_9__439.npy']
Mouse_1__11_10__497.npy,1,['Mouse_1__11_10__674.npy']
Mouse_1__11_10__503.npy,1,['Mouse_1__11_10__718.npy']
Mouse_1__11_10__513.npy,1,['Mouse_1__11_10__56.npy']
Mouse_1__11_10__516.npy,1,['Mouse_1__11_10__599.npy']
Mouse_1__11_10__518.npy,1,['Mouse_1__11_10__546.npy']
Mouse_1__11_10__629.npy,1,['Mouse_1__11_10__717.npy']
Mouse_2__2_10__678.npy,1,['Mouse_2__2_10__688.npy']
Mouse_2__2_10__680.npy,1,['Mouse_2__2_10__714.npy']
Mouse_2__2_10__687.npy,1,['Mouse_2__2_10__716.npy']
Mouse_2__2_10__593.npy,1,['Mouse_2__2_10__609.npy']
Mouse_2__2_10__595.npy,1,['Mouse_2__2_10__637.npy']
Mouse_2__2_10__598.npy,1,['Mouse_2__2_10__600.npy']
Mouse_2__2_10__612.npy,1,['Mouse_2__2_10__624.npy']
Mouse_2__2_10__615.npy,1,['Mouse_2__2_10__657.npy']
Mouse_2__2_10__624.npy,1,['Mouse_2__2_10__65.npy']
Mouse_1__11_10__521.npy,1,['Mouse_1__11_10__582.npy']
Mouse_3__6_9__344.npy,1,['Mouse_3__6_9__589.npy']
Mouse_3__6_9__352.npy,1,['Mouse_3__6_9__615.npy']
Mouse_3__6_9__359.npy,1,['Mouse_3__6_9__639.npy']
Mouse_3__6_9__377.npy,1,['Mouse_3__6_9__400.npy']
Mouse_3__6_9__379.npy,1,['Mouse_3__6_9__588.npy']
Mouse_3__6_9__25.npy,1,['Mouse_3__6_9__30.npy']
Mouse_3__6_9__269.npy,1,['Mouse_3__6_9__9.npy']
Mouse_3__6_9__278.npy,1,['Mouse_3__6_9__606.npy']
Mouse_3__6_9__291.npy,1,['Mouse_3__6_9__374.npy']
Mouse_3__6_9__297.npy,1,['Mouse_3__6_9__636.npy']
Mouse_3__6_9__30.npy,1,['Mouse_3__6_9__34.npy']
Mouse_3__6_9__313.npy,1,['Mouse_3__6_9__416.npy']
Mouse_3__6_9__314.npy,1,['Mouse_3__6_9__587.npy']
Mouse_3__6_9__330.npy,1,['Mouse_3__6_9__492.npy']
Mouse_1__11_10__441.npy,1,['Mouse_1__11_10__669.npy']
Mouse_1__11_10__442.npy,1,['Mouse_1__11_10__55.npy']
Mouse_1__11_10__464.npy,1,['Mouse_1__11_10__630.npy']
Mouse_2__2_10__674.npy,1,['Mouse_2__2_10__714.npy']
Mouse_1__11_10__565.npy,1,['Mouse_1__11_10__684.npy']
Mouse_1__11_10__575.npy,1,['Mouse_1__11_10__605.npy']
Mouse_1__11_10__580.npy,1,['Mouse_1__11_10__643.npy']
Mouse_1__11_10__582.npy,1,['Mouse_1__11_10__610.npy']
Mouse_1__11_10__599.npy,1,['Mouse_1__11_10__656.npy']
Mouse_1__11_10__676.npy,1,['Mouse_1__11_10__685.npy']
Mouse_1__11_10__681.npy,1,['Mouse_1__11_10__721.npy']
Mouse_1__11_10__701.npy,1,['Mouse_1__11_10__737.npy']
Mouse_1__11_10__712.npy,1,['Mouse_1__11_10__719.npy']
Mouse_1__11_10__718.npy,1,['Mouse_1__11_10__723.npy']
Mouse_1__11_10__732.npy,1,['Mouse_1__11_10__94.npy']
Mouse_1__11_10__487.npy,1,['Mouse_1__11_10__638.npy']
Mouse_3__6_9__331.npy,1,['Mouse_3__6_9__636.npy']
Mouse_3__6_9__337.npy,1,['Mouse_3__6_9__436.npy']
Mouse_3__6_9__477.npy,1,['Mouse_3__6_9__572.npy']
Mouse_3__6_9__482.npy,1,['Mouse_3__6_9__556.npy']
Mouse_3__6_9__484.npy,1,['Mouse_3__6_9__675.npy']
Mouse_3__6_9__495.npy,1,['Mouse_3__6_9__597.npy']
Mouse_3__6_9__503.npy,1,['Mouse_3__6_9__543.npy']
Mouse_3__6_9__506.npy,1,['Mouse_3__6_9__551.npy']
Mouse_1__11_10__409.npy,1,['Mouse_1__11_10__726.npy']
Mouse_1__11_10__413.npy,1,['Mouse_1__11_10__663.npy']
Mouse_1__11_10__420.npy,1,['Mouse_1__11_10__610.npy']
Mouse_1__11_10__423.npy,1,['Mouse_1__11_10__612.npy']
Mouse_1__11_10__429.npy,1,['Mouse_1__11_10__650.npy']
Mouse_1__11_10__436.npy,1,['Mouse_1__11_10__609.npy']
Mouse_3__6_9__393.npy,1,['Mouse_3__6_9__495.npy']
Mouse_3__6_9__4.npy,1,['Mouse_3__6_9__46.npy']
Mouse_3__6_9__425.npy,1,['Mouse_3__6_9__649.npy']
Mouse_3__6_9__427.npy,1,['Mouse_3__6_9__443.npy']
Mouse_3__6_9__580.npy,1,['Mouse_3__6_9__601.npy']
Mouse_3__6_9__587.npy,1,['Mouse_3__6_9__92.npy']
Mouse_3__6_9__444.npy,1,['Mouse_3__6_9__531.npy']
Mouse_3__6_9__446.npy,1,['Mouse_3__6_9__482.npy']
Mouse_3__6_9__451.npy,1,['Mouse_3__6_9__603.npy']
Mouse_1__11_10__74.npy,1,['Mouse_1__11_10__79.npy']
Mouse_1__11_10__77.npy,1,['Mouse_1__11_10__89.npy']
Mouse_2__2_10__549.npy,1,['Mouse_2__2_10__557.npy']
Mouse_2__2_10__557.npy,1,['Mouse_2__2_10__623.npy']
Mouse_2__2_10__560.npy,1,['Mouse_2__2_10__613.npy']
Mouse_2__2_10__572.npy,1,['Mouse_2__2_10__595.npy']
Mouse_2__2_10__577.npy,1,['Mouse_2__2_10__614.npy']
Mouse_2__2_10__59.npy,1,['Mouse_2__2_10__86.npy']
Mouse_2__2_10__499.npy,1,['Mouse_2__2_10__614.npy']
Mouse_2__2_10__519.npy,1,['Mouse_2__2_10__569.npy']
Mouse_2__2_10__530.npy,1,['Mouse_2__2_10__637.npy']
Mouse_3__6_9__656.npy,1,['Mouse_3__6_9__661.npy']
Mouse_3__6_9__666.npy,1,['Mouse_3__6_9__677.npy']
Mouse_1__11_10__350.npy,1,['Mouse_1__11_10__378.npy']
Mouse_1__11_10__355.npy,1,['Mouse_1__11_10__481.npy']
Mouse_1__11_10__365.npy,1,['Mouse_1__11_10__620.npy']
Mouse_3__6_9__510.npy,1,['Mouse_3__6_9__629.npy']
Mouse_3__6_9__533.npy,1,['Mouse_3__6_9__558.npy']
Mouse_3__6_9__552.npy,1,['Mouse_3__6_9__620.npy']
Mouse_3__6_9__559.npy,1,['Mouse_3__6_9__82.npy']
Mouse_3__6_9__560.npy,1,['Mouse_3__6_9__649.npy']
Mouse_3__6_9__566.npy,1,['Mouse_3__6_9__633.npy']
Mouse_3__6_9__567.npy,1,['Mouse_3__6_9__677.npy']
Mouse_3__6_9__572.npy,1,['Mouse_3__6_9__579.npy']
Mouse_3__6_9__573.npy,1,['Mouse_3__6_9__643.npy']
Mouse_3__6_9__574.npy,1,['Mouse_3__6_9__625.npy']
Mouse_3__6_9__577.npy,1,['Mouse_3__6_9__643.npy']
Mouse_2__2_10__545.npy,1,['Mouse_2__2_10__569.npy']
Mouse_2__2_10__546.npy,1,['Mouse_2__2_10__602.npy']
Mouse_1__11_10__630.npy,1,['Mouse_1__11_10__699.npy']
Mouse_1__11_10__633.npy,1,['Mouse_1__11_10__681.npy']
Mouse_1__11_10__638.npy,1,['Mouse_1__11_10__643.npy']
Mouse_1__11_10__65.npy,1,['Mouse_1__11_10__81.npy']
Mouse_1__11_10__654.npy,1,['Mouse_1__11_10__721.npy']
Mouse_1__11_10__659.npy,1,['Mouse_1__11_10__735.npy']
Mouse_1__11_10__668.npy,1,['Mouse_1__11_10__733.npy']
Mouse_2__2_10__42.npy,1,['Mouse_2__2_10__43.npy']
Mouse_2__2_10__425.npy,1,['Mouse_2__2_10__481.npy']
Mouse_2__2_10__427.npy,1,['Mouse_2__2_10__497.npy']
Mouse_2__2_10__435.npy,1,['Mouse_2__2_10__540.npy']
Mouse_2__2_10__450.npy,1,['Mouse_2__2_10__458.npy']
Mouse_3__6_9__631.npy,1,['Mouse_3__6_9__640.npy']
Mouse_3__6_9__651.npy,1,['Mouse_3__6_9__95.npy']
Mouse_2__2_10__365.npy,1,['Mouse_2__2_10__574.npy']
Mouse_1__11_10__264.npy,1,['Mouse_1__11_10__53.npy']
Mouse_1__11_10__265.npy,1,['Mouse_1__11_10__33.npy']
Mouse_1__11_10__266.npy,1,['Mouse_1__11_10__554.npy']
Mouse_1__11_10__270.npy,1,['Mouse_1__11_10__488.npy']
Mouse_1__11_10__272.npy,1,['Mouse_1__11_10__676.npy']
Mouse_1__11_10__368.npy,1,['Mouse_1__11_10__546.npy']
Mouse_1__11_10__37.npy,1,['Mouse_1__11_10__607.npy']
Mouse_1__11_10__377.npy,1,['Mouse_1__11_10__507.npy']
Mouse_1__11_10__382.npy,1,['Mouse_1__11_10__393.npy']
Mouse_1__11_10__32.npy,1,['Mouse_1__11_10__36.npy']
Mouse_1__11_10__332.npy,1,['Mouse_1__11_10__587.npy']
Mouse_3__6_9__593.npy,1,['Mouse_3__6_9__678.npy']
Mouse_3__6_9__615.npy,1,['Mouse_3__6_9__92.npy']
Mouse_3__6_9__618.npy,1,['Mouse_3__6_9__630.npy']
Mouse_3__6_9__620.npy,1,['Mouse_3__6_9__629.npy']
Mouse_3__6_9__733.npy,1,['Mouse_3__6_9__736.npy']
Mouse_1__11_10__341.npy,1,['Mouse_1__11_10__387.npy']
Mouse_3__6_9__697.npy,1,['Mouse_3__6_9__728.npy']
Mouse_3__6_9__699.npy,1,['Mouse_3__6_9__725.npy']
Mouse_3__6_9__70.npy,1,['Mouse_3__6_9__82.npy']
Mouse_2__2_10__458.npy,1,['Mouse_2__2_10__534.npy']
Mouse_2__2_10__46.npy,1,['Mouse_2__2_10__70.npy']
Mouse_2__2_10__461.npy,1,['Mouse_2__2_10__526.npy']
Mouse_2__2_10__466.npy,1,['Mouse_2__2_10__473.npy']
Mouse_2__2_10__47.npy,1,['Mouse_2__2_10__51.npy']
Mouse_2__2_10__482.npy,1,['Mouse_2__2_10__497.npy']
Mouse_2__2_10__497.npy,1,['Mouse_2__2_10__589.npy']
Mouse_2__2_10__333.npy,1,['Mouse_2__2_10__99.npy']
Mouse_2__2_10__344.npy,1,['Mouse_2__2_10__612.npy']
Mouse_2__2_10__355.npy,1,['Mouse_2__2_10__560.npy']
Mouse_2__2_10__360.npy,1,['Mouse_2__2_10__372.npy']
Mouse_4__3_5__153.npy,1,['Mouse_4__3_5__48.npy']
Mouse_4__3_5__16.npy,1,['Mouse_4__3_5__600.npy']
Mouse_1__11_10__225.npy,1,['Mouse_1__11_10__51.npy']
Mouse_1__11_10__228.npy,1,['Mouse_1__11_10__668.npy']
Mouse_1__11_10__275.npy,1,['Mouse_1__11_10__347.npy']
Mouse_1__11_10__277.npy,1,['Mouse_1__11_10__315.npy']
Mouse_1__11_10__28.npy,1,['Mouse_1__11_10__57.npy']
Mouse_1__11_10__289.npy,1,['Mouse_1__11_10__297.npy']
Mouse_1__11_10__311.npy,1,['Mouse_1__11_10__425.npy']
Mouse_3__6_9__715.npy,1,['Mouse_3__6_9__718.npy']
Mouse_3__6_9__720.npy,1,['Mouse_3__6_9__734.npy']
Mouse_3__6_9__721.npy,1,['Mouse_3__6_9__725.npy']
Mouse_3__6_9__723.npy,1,['Mouse_3__6_9__734.npy']
Mouse_3__6_9__724.npy,1,['Mouse_3__6_9__739.npy']
Mouse_3__6_9__727.npy,1,['Mouse_3__6_9__728.npy']
Mouse_3__6_9__729.npy,1,['Mouse_3__6_9__730.npy']
Mouse_1__11_10__257.npy,1,['Mouse_1__11_10__34.npy']
Mouse_4__3_5__166.npy,1,['Mouse_4__3_5__546.npy']
Mouse_4__3_5__190.npy,1,['Mouse_4__3_5__233.npy']
Mouse_4__3_5__191.npy,1,['Mouse_4__3_5__198.npy']
Mouse_4__3_5__192.npy,1,['Mouse_4__3_5__237.npy']
Mouse_4__3_5__196.npy,1,['Mouse_4__3_5__227.npy']
Mouse_3__6_9__737.npy,1,['Mouse_3__6_9__739.npy']
Mouse_3__6_9__738.npy,1,['Mouse_3__6_9__739.npy']
Mouse_3__6_9__74.npy,1,['Mouse_3__6_9__95.npy']
Mouse_3__6_9__87.npy,1,['Mouse_3__6_9__92.npy']
Mouse_4__3_5__113.npy,1,['Mouse_4__3_5__42.npy']
Mouse_4__3_5__128.npy,1,['Mouse_4__3_5__158.npy']
Mouse_4__3_5__145.npy,1,['Mouse_4__3_5__302.npy']
Mouse_4__3_5__146.npy,1,['Mouse_4__3_5__273.npy']
Mouse_4__3_5__149.npy,1,['Mouse_4__3_5__291.npy']
Mouse_4__3_5__151.npy,1,['Mouse_4__3_5__47.npy']
Mouse_1__11_10__246.npy,1,['Mouse_1__11_10__34.npy']
Mouse_1__11_10__25.npy,1,['Mouse_1__11_10__29.npy']
Mouse_2__2_10__372.npy,1,['Mouse_2__2_10__390.npy']
Mouse_2__2_10__373.npy,1,['Mouse_2__2_10__388.npy']
Mouse_2__2_10__387.npy,1,['Mouse_2__2_10__432.npy']
Mouse_2__2_10__391.npy,1,['Mouse_2__2_10__414.npy']
Mouse_2__2_10__400.npy,1,['Mouse_2__2_10__434.npy']
Mouse_2__2_10__404.npy,1,['Mouse_2__2_10__448.npy']
Mouse_2__2_10__406.npy,1,['Mouse_2__2_10__449.npy']
Mouse_2__2_10__414.npy,1,['Mouse_2__2_10__569.npy']
Mouse_2__2_10__253.npy,1,['Mouse_2__2_10__593.npy']
Mouse_2__2_10__255.npy,1,['Mouse_2__2_10__388.npy']
Mouse_2__2_10__256.npy,1,['Mouse_2__2_10__276.npy']
Mouse_2__2_10__260.npy,1,['Mouse_2__2_10__387.npy']
Mouse_2__2_10__263.npy,1,['Mouse_2__2_10__461.npy']
Mouse_1__11_10__254.npy,1,['Mouse_1__11_10__43.npy']
Mouse_4__3_5__197.npy,1,['Mouse_4__3_5__209.npy']
Mouse_4__3_5__20.npy,1,['Mouse_4__3_5__599.npy']
Mouse_4__3_5__22.npy,1,['Mouse_4__3_5__373.npy']
Mouse_4__3_5__222.npy,1,['Mouse_4__3_5__225.npy']
Mouse_4__3_5__227.npy,1,['Mouse_4__3_5__593.npy']
Mouse_4__3_5__236.npy,1,['Mouse_4__3_5__427.npy']
Mouse_4__3_5__246.npy,1,['Mouse_4__3_5__617.npy']
Mouse_4__3_5__247.npy,1,['Mouse_4__3_5__42.npy']
Mouse_4__3_5__252.npy,1,['Mouse_4__3_5__531.npy']
Mouse_4__3_5__256.npy,1,['Mouse_4__3_5__319.npy']
Mouse_4__3_5__263.npy,1,['Mouse_4__3_5__338.npy']
Mouse_4__3_5__27.npy,1,['Mouse_4__3_5__276.npy']
Mouse_4__3_5__291.npy,1,['Mouse_4__3_5__345.npy']
Mouse_4__3_5__304.npy,1,['Mouse_4__3_5__414.npy']
Mouse_1__11_10__23.npy,1,['Mouse_1__11_10__28.npy']
Mouse_1__11_10__243.npy,1,['Mouse_1__11_10__532.npy']
Mouse_4__3_5__410.npy,1,['Mouse_4__3_5__51.npy']
Mouse_4__3_5__412.npy,1,['Mouse_4__3_5__612.npy']
Mouse_1__11_10__183.npy,1,['Mouse_1__11_10__225.npy']
Mouse_1__11_10__184.npy,1,['Mouse_1__11_10__190.npy']
Mouse_1__11_10__19.npy,1,['Mouse_1__11_10__22.npy']
Mouse_4__3_5__314.npy,1,['Mouse_4__3_5__435.npy']
Mouse_4__3_5__318.npy,1,['Mouse_4__3_5__556.npy']
Mouse_4__3_5__333.npy,1,['Mouse_4__3_5__377.npy']
Mouse_4__3_5__334.npy,1,['Mouse_4__3_5__658.npy']
Mouse_4__3_5__337.npy,1,['Mouse_4__3_5__86.npy']
Mouse_4__3_5__338.npy,1,['Mouse_4__3_5__461.npy']
Mouse_4__3_5__345.npy,1,['Mouse_4__3_5__418.npy']
Mouse_4__3_5__361.npy,1,['Mouse_4__3_5__62.npy']
Mouse_4__3_5__372.npy,1,['Mouse_4__3_5__390.npy']
Mouse_4__3_5__374.npy,1,['Mouse_4__3_5__42.npy']
Mouse_4__3_5__375.npy,1,['Mouse_4__3_5__400.npy']
Mouse_4__3_5__393.npy,1,['Mouse_4__3_5__439.npy']
Mouse_2__2_10__276.npy,1,['Mouse_2__2_10__643.npy']
Mouse_2__2_10__277.npy,1,['Mouse_2__2_10__446.npy']
Mouse_2__2_10__296.npy,1,['Mouse_2__2_10__609.npy']
Mouse_2__2_10__298.npy,1,['Mouse_2__2_10__372.npy']
Mouse_2__2_10__304.npy,1,['Mouse_2__2_10__414.npy']
Mouse_2__2_10__318.npy,1,['Mouse_2__2_10__593.npy']
Mouse_2__2_10__327.npy,1,['Mouse_2__2_10__615.npy']
Mouse_2__2_10__329.npy,1,['Mouse_2__2_10__552.npy']
Mouse_2__2_10__143.npy,1,['Mouse_2__2_10__170.npy']
Mouse_2__2_10__144.npy,1,['Mouse_2__2_10__166.npy']
